Loading data from: /root/.cache/autoresearch-trading/features/data.pt
Loaded 384870 1-min bars, 32 features, 8 actions
  ~986 trading days
Training:   up to idx 269189
Validation: idx 269190-384869
  Option P&L coverage: 297877/384870 (77%)
Parameters: 146,265
Architecture: v4 simplified two-head (gate+dir) + balanced strike gating + VIX regime robustness + temporal robustness
Training from scratch (v4: no warm-start).

Budget: 240s | Batch: 128 | Lookback: 120
LR: 0.00015 | Depth: 3 | d_model: 64 | ff_mult: 3
Dropout: 0.15 | Weight decay: 0.05
False entry penalty: 2.0x
Label smoothing: gate=0.05 dir=0.05
Loss weights: gate=1.0, dir=1.0, pnl=0.3, exit=0.5
VIX regime weights: vix_regime=0.2, vix_consistency=0.1
NEW: Temporal robustness weight: 0.15
Score tuning: R:R bonus=0.3, hold bonus=0.0, freq center=2.5, drawdown penalty=0.5

step 00000 (  0.0%) | loss: 3.011806 | trade:0.27 call:0.45 put:0.55 | ATM:0.23 OTM:0.77 | lr: 0.00e+00 | left: 240s
step 03600 ( 53.0%) | loss: 0.939353 | trade:0.34 call:0.63 put:0.37 | ATM:0.54 OTM:0.46 | lr: 1.50e-04 | left: 113s
step 03650 ( 53.7%) | loss: 0.921974 | trade:0.33 call:0.64 put:0.36 | ATM:0.51 OTM:0.49 | lr: 1.50e-04 | left: 111s
step 03700 ( 54.5%) | loss: 0.910074 | trade:0.37 call:0.66 put:0.34 | ATM:0.55 OTM:0.45 | lr: 1.50e-04 | left: 109s
step 03750 ( 55.2%) | loss: 0.963784 | trade:0.29 call:0.69 put:0.31 | ATM:0.55 OTM:0.45 | lr: 1.50e-04 | left: 107s
step 03800 ( 56.0%) | loss: 0.900129 | trade:0.40 call:0.60 put:0.40 | ATM:0.51 OTM:0.49 | lr: 1.50e-04 | left: 106s
step 03850 ( 56.7%) | loss: 0.923571 | trade:0.35 call:0.61 put:0.39 | ATM:0.53 OTM:0.47 | lr: 1.50e-04 | left: 104s
step 03900 ( 57.5%) | loss: 0.903042 | trade:0.42 call:0.59 put:0.41 | ATM:0.53 OTM:0.47 | lr: 1.50e-04 | left: 102s
step 03950 ( 58.2%) | loss: 0.910309 | trade:0.31 call:0.68 put:0.32 | ATM:0.54 OTM:0.46 | lr: 1.50e-04 | left: 100s
step 04000 ( 59.0%) | loss: 0.892046 | trade:0.38 call:0.65 put:0.35 | ATM:0.50 OTM:0.50 | lr: 1.50e-04 | left: 98s
step 04050 ( 59.7%) | loss: 0.935326 | trade:0.38 call:0.63 put:0.37 | ATM:0.54 OTM:0.46 | lr: 1.50e-04 | left: 97s
step 04100 ( 60.5%) | loss: 0.883728 | trade:0.34 call:0.60 put:0.40 | ATM:0.57 OTM:0.43 | lr: 1.50e-04 | left: 95s
step 04150 ( 61.2%) | loss: 0.889275 | trade:0.36 call:0.58 put:0.42 | ATM:0.64 OTM:0.36 | lr: 1.50e-04 | left: 93s
step 04200 ( 62.0%) | loss: 0.893621 | trade:0.33 call:0.63 put:0.37 | ATM:0.58 OTM:0.42 | lr: 1.50e-04 | left: 91s
step 04250 ( 62.7%) | loss: 0.876937 | trade:0.35 call:0.58 put:0.42 | ATM:0.57 OTM:0.43 | lr: 1.50e-04 | left: 89s
step 04300 ( 63.4%) | loss: 0.919899 | trade:0.41 call:0.59 put:0.41 | ATM:0.55 OTM:0.45 | lr: 1.50e-04 | left: 88s
step 04350 ( 64.2%) | loss: 0.893709 | trade:0.37 call:0.65 put:0.35 | ATM:0.60 OTM:0.40 | lr: 1.50e-04 | left: 86s
step 04400 ( 64.9%) | loss: 0.900770 | trade:0.35 call:0.63 put:0.37 | ATM:0.55 OTM:0.45 | lr: 1.50e-04 | left: 84s
step 04450 ( 65.7%) | loss: 0.886976 | trade:0.39 call:0.63 put:0.37 | ATM:0.60 OTM:0.40 | lr: 1.50e-04 | left: 82s
step 04500 ( 66.4%) | loss: 0.880159 | trade:0.38 call:0.62 put:0.38 | ATM:0.60 OTM:0.40 | lr: 1.50e-04 | left: 81s
step 04550 ( 67.2%) | loss: 0.873133 | trade:0.35 call:0.58 put:0.42 | ATM:0.57 OTM:0.43 | lr: 1.50e-04 | left: 79s
step 04600 ( 67.9%) | loss: 0.872737 | trade:0.36 call:0.63 put:0.37 | ATM:0.55 OTM:0.45 | lr: 1.50e-04 | left: 77s
step 04650 ( 68.7%) | loss: 0.894565 | trade:0.35 call:0.61 put:0.39 | ATM:0.59 OTM:0.41 | lr: 1.50e-04 | left: 75s
step 04700 ( 69.4%) | loss: 0.881221 | trade:0.40 call:0.66 put:0.34 | ATM:0.58 OTM:0.42 | lr: 1.50e-04 | left: 73s
step 04750 ( 70.2%) | loss: 0.877125 | trade:0.35 call:0.56 put:0.44 | ATM:0.58 OTM:0.42 | lr: 1.50e-04 | left: 72s
step 04800 ( 70.9%) | loss: 0.882889 | trade:0.41 call:0.56 put:0.44 | ATM:0.53 OTM:0.47 | lr: 1.50e-04 | left: 70s
step 04850 ( 71.7%) | loss: 0.835715 | trade:0.40 call:0.59 put:0.41 | ATM:0.57 OTM:0.43 | lr: 1.49e-04 | left: 68s
step 04900 ( 72.4%) | loss: 0.891549 | trade:0.34 call:0.61 put:0.39 | ATM:0.65 OTM:0.35 | lr: 1.48e-04 | left: 66s
step 04950 ( 73.1%) | loss: 0.875214 | trade:0.35 call:0.58 put:0.42 | ATM:0.58 OTM:0.42 | lr: 1.46e-04 | left: 64s
step 05000 ( 73.8%) | loss: 0.910268 | trade:0.37 call:0.59 put:0.41 | ATM:0.60 OTM:0.40 | lr: 1.44e-04 | left: 63s
step 05050 ( 74.6%) | loss: 0.877839 | trade:0.36 call:0.66 put:0.34 | ATM:0.51 OTM:0.49 | lr: 1.42e-04 | left: 61s
step 05100 ( 75.3%) | loss: 0.898602 | trade:0.32 call:0.62 put:0.38 | ATM:0.59 OTM:0.41 | lr: 1.39e-04 | left: 59s
step 05150 ( 76.1%) | loss: 0.848402 | trade:0.42 call:0.59 put:0.41 | ATM:0.58 OTM:0.42 | lr: 1.35e-04 | left: 57s
step 05200 ( 76.8%) | loss: 0.864597 | trade:0.35 call:0.58 put:0.42 | ATM:0.62 OTM:0.38 | lr: 1.32e-04 | left: 56s
step 05250 ( 77.6%) | loss: 0.837308 | trade:0.31 call:0.63 put:0.37 | ATM:0.63 OTM:0.37 | lr: 1.28e-04 | left: 54s
step 05300 ( 78.3%) | loss: 0.881216 | trade:0.33 call:0.66 put:0.34 | ATM:0.57 OTM:0.43 | lr: 1.23e-04 | left: 52s
step 05350 ( 79.0%) | loss: 0.870967 | trade:0.31 call:0.64 put:0.36 | ATM:0.58 OTM:0.42 | lr: 1.19e-04 | left: 50s
step 05400 ( 79.8%) | loss: 0.861049 | trade:0.40 call:0.56 put:0.44 | ATM:0.52 OTM:0.48 | lr: 1.14e-04 | left: 48s
step 05450 ( 80.5%) | loss: 0.838489 | trade:0.38 call:0.57 put:0.43 | ATM:0.56 OTM:0.44 | lr: 1.09e-04 | left: 47s
step 05500 ( 81.3%) | loss: 0.820089 | trade:0.38 call:0.58 put:0.42 | ATM:0.58 OTM:0.42 | lr: 1.04e-04 | left: 45s
step 05550 ( 82.0%) | loss: 0.855498 | trade:0.37 call:0.56 put:0.44 | ATM:0.62 OTM:0.38 | lr: 9.80e-05 | left: 43s
step 05600 ( 82.8%) | loss: 0.860770 | trade:0.36 call:0.66 put:0.34 | ATM:0.60 OTM:0.40 | lr: 9.23e-05 | left: 41s
step 05650 ( 83.5%) | loss: 0.838890 | trade:0.33 call:0.63 put:0.37 | ATM:0.64 OTM:0.36 | lr: 8.66e-05 | left: 40s
step 05700 ( 84.2%) | loss: 0.833426 | trade:0.42 call:0.63 put:0.37 | ATM:0.55 OTM:0.45 | lr: 8.12e-05 | left: 38s
step 05750 ( 85.0%) | loss: 0.852304 | trade:0.37 call:0.61 put:0.39 | ATM:0.56 OTM:0.44 | lr: 7.53e-05 | left: 36s
step 05800 ( 85.7%) | loss: 0.838401 | trade:0.37 call:0.65 put:0.35 | ATM:0.60 OTM:0.40 | lr: 6.94e-05 | left: 34s
step 05850 ( 86.5%) | loss: 0.821070 | trade:0.38 call:0.61 put:0.39 | ATM:0.57 OTM:0.43 | lr: 6.36e-05 | left: 32s
step 05900 ( 87.2%) | loss: 0.840241 | trade:0.39 call:0.60 put:0.40 | ATM:0.57 OTM:0.43 | lr: 5.78e-05 | left: 31s
step 05950 ( 88.0%) | loss: 0.832284 | trade:0.35 call:0.52 put:0.48 | ATM:0.57 OTM:0.43 | lr: 5.21e-05 | left: 29s
step 06000 ( 88.7%) | loss: 0.806109 | trade:0.36 call:0.60 put:0.40 | ATM:0.59 OTM:0.41 | lr: 4.66e-05 | left: 27s
step 06050 ( 89.5%) | loss: 0.864642 | trade:0.36 call:0.60 put:0.40 | ATM:0.62 OTM:0.38 | lr: 4.13e-05 | left: 25s
step 06100 ( 90.2%) | loss: 0.828082 | trade:0.31 call:0.56 put:0.44 | ATM:0.57 OTM:0.43 | lr: 3.62e-05 | left: 23s
step 06150 ( 90.9%) | loss: 0.803794 | trade:0.32 call:0.58 put:0.42 | ATM:0.62 OTM:0.38 | lr: 3.15e-05 | left: 22s
step 06200 ( 91.6%) | loss: 0.805510 | trade:0.35 call:0.55 put:0.45 | ATM:0.58 OTM:0.42 | lr: 2.70e-05 | left: 20s
step 06250 ( 92.3%) | loss: 0.795343 | trade:0.37 call:0.64 put:0.36 | ATM:0.63 OTM:0.37 | lr: 2.31e-05 | left: 18s
step 06300 ( 93.0%) | loss: 0.809443 | trade:0.38 call:0.57 put:0.43 | ATM:0.56 OTM:0.44 | lr: 1.91e-05 | left: 17s
step 06350 ( 93.8%) | loss: 0.813552 | trade:0.33 call:0.61 put:0.39 | ATM:0.62 OTM:0.38 | lr: 1.54e-05 | left: 15s
step 06400 ( 94.5%) | loss: 0.809777 | trade:0.36 call:0.62 put:0.38 | ATM:0.64 OTM:0.36 | lr: 1.20e-05 | left: 13s
step 06450 ( 95.3%) | loss: 0.808938 | trade:0.34 call:0.56 put:0.44 | ATM:0.57 OTM:0.43 | lr: 9.00e-06 | left: 11s
step 06500 ( 95.9%) | loss: 0.801187 | trade:0.35 call:0.54 put:0.46 | ATM:0.59 OTM:0.41 | lr: 6.68e-06 | left: 10s
step 06550 ( 96.7%) | loss: 0.812195 | trade:0.41 call:0.58 put:0.42 | ATM:0.52 OTM:0.48 | lr: 4.53e-06 | left: 8s
step 06600 ( 97.4%) | loss: 0.801695 | trade:0.38 call:0.59 put:0.41 | ATM:0.57 OTM:0.43 | lr: 2.74e-06 | left: 6s
step 06650 ( 98.2%) | loss: 0.816803 | trade:0.39 call:0.61 put:0.39 | ATM:0.62 OTM:0.38 | lr: 1.39e-06 | left: 4s
step 06700 ( 98.9%) | loss: 0.842379 | trade:0.38 call:0.65 put:0.35 | ATM:0.59 OTM:0.41 | lr: 4.92e-07 | left: 3s
step 06750 ( 99.7%) | loss: 0.787238 | trade:0.40 call:0.63 put:0.37 | ATM:0.56 OTM:0.44 | lr: 4.99e-08 | left: 1s

Training done at 244s. Starting evaluation...
Evaluation done in 8s (total wall: 251s)
Model saved to /root/best_model.pt
Trade log: 107 trades -> /root/trade_log.csv

---
score:              0.599608
profit_factor:      2.374119
win_rate:           0.327103
avg_winner:         1.052834
avg_loser:          -0.215572
trades_per_day:     1.597015
max_consec_loss:    8
num_trades:         107
trade_sharpe:       3.633143
sortino:            36.441422
max_drawdown:       -4.796426
calmar:             4.446642
ev_per_trade:       0.199327
do_nothing_pct:     0.588298
exit_pct:           0.014788
model_exit_count:   69
cooldown_blocked:   171
pre_10am_blocked:   689
short_hold_pct:     0.243000
stop_loss_rate:     0.383000
direction_collapse_pct: 0.429900
avg_entry_cost_bps: 394.792900
avg_entry_quality:  0.735200
cost_realism_coverage: 1.000000
high_cost_entry_rate: 0.476600
low_quality_entry_rate: 0.000000
actionable_bar_rate: 0.803300
risk_off_bar_rate:  0.000000
final_capital:      14284.51
equity_sharpe:      1.560400
max_equity_dd:      -0.525900
total_dollar_return:0.428500
val_sharpe:         -20.936416
total_return:       21.327988
num_val_bars:       4666
num_val_days:       67
worst_chunk_pf:     1.10
rr_ratio:           4.8839
avg_hold_bars:      9.92
model_exit_rate:    0.6449
hit_ruin:           False
min_equity_frac:    0.4929
avg_risk_fraction:  0.0998
max_risk_fraction:  0.4561
trades_blocked_by_balance: 0
  Chunk 1: 2025-02-18..2025-05-12 | 21 trades | PF=1.10 | WR=23.8%
  Chunk 2: 2025-05-14..2025-07-18 | 20 trades | PF=1.41 | WR=15.0%
  Chunk 3: 2025-08-01..2025-10-02 | 17 trades | PF=4.67 | WR=47.1%
  Chunk 4: 2025-10-09..2025-12-02 | 27 trades | PF=3.80 | WR=40.7%
  Chunk 5: 2025-12-04..2026-03-16 | 22 trades | PF=2.27 | WR=36.4%
training_seconds:   240.0
total_seconds:      253.5
peak_vram_mb:       366.7
num_steps:          6774
num_params:         146,265
lookback:           120
depth:              3
d_model:            64
effective_lr:       0.00015
gate_label_smoothing:0.050000
dir_label_smoothing:0.050000
false_entry_penalty:2.000000
/opt/conda/lib/python3.11/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
