old_path,new_path,category,pre_sha256,post_sha256,compatibility
v4/docs/fable_protocol101_handoff_2026_07_05/20_attempt131_selected_trade_attribution.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/20_attempt131_selected_trade_attribution.csv,synchronization/history/fable_protocol101_handoff_2026_07_05,33a2c52ab4d03aca19252b9d7ed33b2261f1eb5f6afe69c29342b24637d92b75,33a2c52ab4d03aca19252b9d7ed33b2261f1eb5f6afe69c29342b24637d92b75,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/FABLE_FULL_CODEBASE_HANDOFF_START_HERE.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/FABLE_FULL_CODEBASE_HANDOFF_START_HERE.md,synchronization/history/fable_protocol101_handoff_2026_07_05,997f38a8177b1b5183cab9f6efb72b826f44beff11644da281ae5794266e9a28,997f38a8177b1b5183cab9f6efb72b826f44beff11644da281ae5794266e9a28,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/00_message_to_fable.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/00_message_to_fable.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results,394e5509f8bc3d6fb9086bffa21c1e4333d7b7715c08a1d51281cb91d112653f,394e5509f8bc3d6fb9086bffa21c1e4333d7b7715c08a1d51281cb91d112653f,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/01_fable_round2_response.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/01_fable_round2_response.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results,38c3987daaa6d5c7fb3611827bcea8ab60a68c5f3353a7f9e2b2721f8b57b034,38c3987daaa6d5c7fb3611827bcea8ab60a68c5f3353a7f9e2b2721f8b57b034,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/02_gate_null_base_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/02_gate_null_base_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results,d7742bbd1c529ebbe7afaa5d6948ae55fd6b4eca89cafebefc5cd9493605bca9,d7742bbd1c529ebbe7afaa5d6948ae55fd6b4eca89cafebefc5cd9493605bca9,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/03_gate_null_base_summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/03_gate_null_base_summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results,8fd3e13f56d77325573ec19364403a14d245ab84599c42b2c8d711cef4b87d8d,8fd3e13f56d77325573ec19364403a14d245ab84599c42b2c8d711cef4b87d8d,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/04_gate_null_variant_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/04_gate_null_variant_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results,a4e7a66f02b71167e947a642aa7c8a8e9775317055b2f185e6e51855eeb7ff68,a4e7a66f02b71167e947a642aa7c8a8e9775317055b2f185e6e51855eeb7ff68,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/05_gate_null_variant_summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/05_gate_null_variant_summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results,8c76768201bf0f087339f88aaeb6e873e3667e2ee1467567219311cc1b770194,8c76768201bf0f087339f88aaeb6e873e3667e2ee1467567219311cc1b770194,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/06_gate_null_baseline_script.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/06_gate_null_baseline_script.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results,c4d14cd57dce35798f14ce385bd941e0f63c241148e766405fec1de031331dee,c4d14cd57dce35798f14ce385bd941e0f63c241148e766405fec1de031331dee,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/README.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/README.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results,56522b79e1e423f9a090f2ae22bdf90a528a89b0175ce1064615e674a59f8f9d,56522b79e1e423f9a090f2ae22bdf90a528a89b0175ce1064615e674a59f8f9d,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/SHA256SUMS.txt,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results/SHA256SUMS.txt,synchronization/history/fable_protocol101_handoff_2026_07_05/round_03_gate_null_results,41fe911849d629b58432923650b747a358fb192db4789d082aeb3d51732a63d4,41fe911849d629b58432923650b747a358fb192db4789d082aeb3d51732a63d4,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/00_message_to_fable.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/00_message_to_fable.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet,effd20dfa18ae54cf5717e4dd2edb993114da8733f1f52479b27388577a82c59,effd20dfa18ae54cf5717e4dd2edb993114da8733f1f52479b27388577a82c59,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/01_fable_round3_response.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/01_fable_round3_response.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet,8b96a96bffba50acf6a4e1cf764868114096d64f220ba0ceed87d85732cd3da5,8b96a96bffba50acf6a4e1cf764868114096d64f220ba0ceed87d85732cd3da5,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/02_uplift_lifecycle_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/02_uplift_lifecycle_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet,425db52e94a8ca73e301a05b3a95f2416da85c915fd1596690cd07fe6e2ee360,425db52e94a8ca73e301a05b3a95f2416da85c915fd1596690cd07fe6e2ee360,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/03_uplift_lifecycle_summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/03_uplift_lifecycle_summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet,906f1b8e30668b92e9c48a317bd9badcb69548a1132c7a09c885b9827252d639,906f1b8e30668b92e9c48a317bd9badcb69548a1132c7a09c885b9827252d639,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/04_strategy_uplift_rows.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/04_strategy_uplift_rows.csv,synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet,7efe05dcbf55ae2c5cb0afdda06452b43e690b4455a9c9c3ebe398880ae437af,7efe05dcbf55ae2c5cb0afdda06452b43e690b4455a9c9c3ebe398880ae437af,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/05_lifecycle_attribution_rows.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/05_lifecycle_attribution_rows.csv,synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet,ef1aafae05221c13e3c0eeecb4fa738cd2e15ad64485aad9a663fde2a8c22f95,ef1aafae05221c13e3c0eeecb4fa738cd2e15ad64485aad9a663fde2a8c22f95,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/06_candidate_null_m_rows.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/06_candidate_null_m_rows.csv,synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet,39ef0c807e5d16342a79a1ba5bee64c1db94afb1ae9f1ffcab2b814017a901d1,39ef0c807e5d16342a79a1ba5bee64c1db94afb1ae9f1ffcab2b814017a901d1,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/07_stratum_uplift_rows.csv,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/07_stratum_uplift_rows.csv,synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet,5586836c849d80d5aa50768be00937bbfacdac664ac8e9fb0c76f96afbce548c,5586836c849d80d5aa50768be00937bbfacdac664ac8e9fb0c76f96afbce548c,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/08_uplift_lifecycle_script.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet/08_uplift_lifecycle_script.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_04_uplift_lifecycle_packet,f363559a9651575bb40edba3e0ce25a889167381b73d173f678a869ca1c947ae,f363559a9651575bb40edba3e0ce25a889167381b73d173f678a869ca1c947ae,migration_manifest_only
